Name,Card Name,Cost,Type,Affinity,Rarity,Energy Damage,Mana Regen,Max Health,Physical Damage,Health Regen,Max Mana,Energy Pen,Physical Armor,Cooldown Reduction,Physical Pen,Energy Armor,Crit Chance,Lifesteal,Crit Bonus,Attack Speed,Harvester Placement Time,Max Movement Speed,Damage Bonus,MaxedEnergy Damage,MaxedMana Regen,MaxedMax Health,MaxedPhysical Damage,MaxedHealth Regen,MaxedMax Mana,MaxedEnergy Pen,MaxedPhysical Armor,MaxedCooldown Reduction,MaxedPhysical Pen,MaxedEnergy Armor,MaxedCrit Chance,MaxedLifesteal,MaxedCrit Bonus,MaxedAttack Speed,MaxedHarvester Placement Time,MaxedMax Movement Speed,MaxedDamage Bonus,Special0,Special1,Special2,MaxedSpecial0,MaxedSpecial1,MaxedSpecial2,Unknown
Elysian Diamond,Elysian Diamond,3,Passive,Affinity.Order,Common,7.575758,0.3,100,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,
Quartzblade,Quartzblade,3,Passive,Affinity.Order,Common,,0.3,100,7.575758,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,
Celestine Diamond,Celestine Diamond,3,Passive,Affinity.Order,Common,7.575758,,,,1.4,75,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,
Silverspear,Silverspear,3,Passive,Affinity.Order,Common,,,,7.575758,1.4,75,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,
Lantern of Spring,Lantern of Spring,3,Passive,Affinity.Order,Common,,,,,,,16,22,0.025,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,
Genesis Torch,Genesis Torch,3,Passive,Affinity.Order,Common,,,,,,,,,0.025,16,22,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,
Golden Veil,Golden Veil,3,Passive,Affinity.Order,Common,,,,,,,,,,,22,0.08,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,
Brightsteel Plate,Brightsteel Plate,3,Passive,Affinity.Order,Common,,,,,,,,22,,,,0.08,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,
Nirvana Stone,Nirvana Stone,3,Passive,Affinity.Order,Common,,0.3,,,1.4,,,,,,,0.04,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,
Sword of the Altar,Sword of the Altar,3,Passive,Affinity.Order,Common,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,
Divine Health,Divine Health,3,Upgrade,Affinity.Order,Common,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Mend,Divine Mend,3,Upgrade,Affinity.Order,Common,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pure Mana,Pure Mana,3,Upgrade,Affinity.Order,Common,,,,,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pure Spark,Pure Spark,3,Upgrade,Affinity.Order,Common,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Guard,Divine Guard,3,Upgrade,Affinity.Order,Common,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Barrier,Divine Barrier,3,Upgrade,Affinity.Order,Common,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Righteous Wound,Righteous Wound,3,Upgrade,Affinity.Order,Common,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offensive Maneuvers,Offensive Maneuvers,3,Passive,Affinity.Order,Uncommon,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,"""+44 Physical Armor and +44 Energy Armor vs Basic Attacks""",,,,,,
Divine Shield,Divine Shield,4,Passive,Affinity.Order,Uncommon,,,100,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,When Stunned,"""+66 Physical Armor and +66 Energy Armor""",,,,,
Stasis Gem,Stasis Gem,7,Active,Affinity.Order,Uncommon,7.575758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stasis 2.5s. immune to damage and status effects. Immobile unable to use abilities.,,,,,,
Honor the Pure,Honor the Pure,2,Passive,Affinity.Order,Uncommon,,,100,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grants nearby allies 4.2 Health Regen,,,
Everglass,Everglass,6,Active,Affinity.Order,Uncommon,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Ability Hit,"""+70 Movespeed""",,,,,
Satori Cloak,Satori Cloak,5,Active,Affinity.Order,Uncommon,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,"""+Pen based on 50% of my armor""",,,,,,
Radiant Mantle,Radiant Mantle,5,Passive,Affinity.Order,Uncommon,,,100,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aura: +50 Energy Damage to Enemies,,,,,,
Battle Mantra,Battle Mantra,5,Passive,Affinity.Order,Uncommon,,0.3,,7.575758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,When over 50% mana,1.5 Mana Regen,,,,,
Celestial Health,Celestial Health,4,Upgrade,Affinity.Order,Uncommon,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celestial Heal,Celestial Heal,4,Upgrade,Affinity.Order,Uncommon,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perfect Mana,Perfect Mana,4,Upgrade,Affinity.Order,Uncommon,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perfect Spark,Perfect Spark,4,Upgrade,Affinity.Order,Uncommon,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celestial Guard,Celestial Guard,4,Upgrade,Affinity.Order,Uncommon,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
